FIPS,LineData,gdp
19005,4,70207
19007,1,335965
19007,2,98593
19007,3,189498
19007,4,47874
19009,1,225509
19009,2,123324
19009,3,75918
19009,4,26267
19011,1,624810
19011,2,232940
19011,3,283836
19011,4,108034
19013,1,8306756
19013,2,3421520
19013,3,3998032
19013,4,887204
19015,1,981480
19015,2,253470
19015,3,542063
19015,4,185946
19017,1,1154250
19017,2,335862
19017,3,677261
19017,4,141127
19019,1,609251
19019,2,268070
19019,3,237570
19019,4,103611
19021,1,1049077
19021,2,499151
19021,3,427076
19021,4,122849
19023,1,497477
19023,2,284616
19023,3,161817
19023,4,51043
19025,1,320150
19025,2,122886
19025,3,153001
19025,4,44263
19027,1,1250616
19027,2,369932
19027,3,795556
19027,4,85129
19029,1,647860
19029,2,197012
19029,3,347128
19029,4,103720
19031,1,524335
19031,2,196113
19031,3,257886
19031,4,70335
19033,1,2121181
19033,2,504887
19033,3,1402528
19033,4,213766
19035,1,710129
19035,2,441757
19035,3,196829
19035,4,71543
19037,1,587911
19037,2,338007
19037,3,207035
19037,4,42869
19039,1,406292
19039,2,186563
19039,3,165090
19039,4,54639
19041,1,812151
19041,2,243674
19041,3,442922
19041,4,125555
19043,1,682333
19043,2,315516
19043,3,274518
19043,4,92299
19045,1,2381471
19045,2,1123681
19045,3,1078826
19045,4,178963
19047,1,708212
19047,2,334786
19047,3,273996
19047,4,99430
19049,1,5645174
19049,2,487792
19049,3,4876544
19049,4,280838
19051,1,197322
19051,2,75581
19051,3,81140
19051,4,40602
19053,1,180721
19053,2,50577
19053,3,93731
19053,4,36414
19055,1,734585
19055,2,385596
19055,3,255090
19055,4,93898
19057,1,2167799
19057,2,893487
19057,3,1083188
19057,4,191125
19059,1,869080
19059,2,367539
19059,3,414442
19059,4,87099
19061,1,5564291
19061,2,1683853
19061,3,3521805
19061,4,358633
19063,1,401040
19063,2,197087
19063,3,152192
19063,4,51761
19065,1,648309
19065,2,203491
19065,3,366224
19065,4,78594
19067,1,641015
19067,2,296636
19067,3,271745
19067,4,72635
19069,1,544990
19069,2,296094
19069,3,196526
19069,4,52371
19071,1,268867
19071,2,146245
19071,3,93963
19071,4,28659
19073,1,421584
19073,2,211578
19073,3,154686
19073,4,55320
19075,1,500134
19075,2,243136
19075,3,213253
19075,4,43745
19077,1,382684
19077,2,111233
19077,3,211643
19077,4,59809
19079,1,627686
19079,2,250065
19079,3,296347
19079,4,81273
19081,1,748697
19081,2,437397
19081,3,264697
19081,4,46603
19083,1,793228
19083,2,287995
19083,3,386153
19083,4,119080
19085,1,507937
19085,2,153533
19085,3,296422
19085,4,57983
19087,1,791660
19087,2,294600
19087,3,367889
19087,4,129171
19089,1,384909
19089,2,190897
19089,3,145902
19089,4,48109
19091,1,404441
19091,2,209917
19091,3,148565
19091,4,45960
19093,1,399037
19093,2,245084
19093,3,129815
19093,4,24138
19095,1,818231
19095,2,497179
19095,3,249127
19095,4,71924
19097,1,517086
19097,2,196415
19097,3,249003
19097,4,71669
19099,1,946094
19099,2,328767
19099,3,438685
19099,4,178642
19101,1,641001
19101,2,150402
19101,3,406350
19101,4,84249
19103,1,9174122
19103,2,1469544
19103,3,4435598
19103,4,3268979
19105,1,583419
19105,2,195446
19105,3,290652
19105,4,97320
19107,1,239732
19107,2,107680
19107,3,95432
19107,4,36620
19109,1,1044612
19109,2,600421
19109,3,366420
19109,4,77771
19111,1,1933028
19111,2,999476
19111,3,762929
19111,4,170623
19113,1,17387541
19113,2,4109435
19113,3,12133364
19113,4,1144741
19115,1,461321
19115,2,148163
19115,3,264721
19115,4,48436
19117,1,256728
19117,2,40641
19117,3,167424
19117,4,48663
19119,1,898361
19119,2,340636
19119,3,515400
19119,4,42325
19121,1,338625
19121,2,101456
19121,3,169322
19121,4,67847
19123,1,767057
19123,2,318234
19123,3,332240
19123,4,116583
19125,1,1596434
19125,2,856324
19125,3,618440
19125,4,121670
19127,1,1706368
19127,2,702989
19127,3,744947
19127,4,258432
19129,1,476103
19129,2,93725
19129,3,259223
19129,4,123155
19131,1,492761
19131,2,253208
19131,3,190308
19131,4,49245
19133,1,247356
19133,2,84187
19133,3,128089
19133,4,35079
19135,1,426872
19135,2,230648
19135,3,155950
19135,4,40274
19137,1,391314
19137,2,163893
19137,3,158174
19137,4,69248
19139,1,2406527
19139,2,1225264
19139,3,978555
19139,4,202708
19141,1,723012
19141,2,303379
19141,3,352893
19141,4,66741
19143,1,341175
19143,2,211432
19143,3,109559
19143,4,20184
19145,1,516110
19145,2,172765
19145,3,241395
19145,4,101950
19147,1,441378
19147,2,221083
19147,3,157910
19147,4,62386
19149,1,1243237
19149,2,533987
19149,3,600023
19149,4,109227
19151,1,398821
19151,2,212177
19151,3,148297
19151,4,38347
19153,1,42225779
19153,2,4831230
19153,3,33972122
19153,4,3422427
19155,1,4654797
19155,2,1356644
19155,3,2847226
19155,4,450927
19157,1,1062995
19157,2,320006
19157,3,680176
19157,4,62813
19159,1,144217
19159,2,58538
19159,3,54125
19159,4,31553
19161,1,417492
19161,2,206856
19161,3,171375
19161,4,39262
19163,1,8744058
19163,2,2461166
19163,3,5557839
19163,4,725052
19165,1,806342
19165,2,199216
19165,3,532380
19165,4,74746
19167,1,2271238
19167,2,1280212
19167,3,840655
19167,4,150371
19169,1,5284706
19169,2,1626852
19169,3,2127057
19169,4,1530796
19171,1,475665
19171,2,198566
19171,3,156220
19171,4,120879
19173,1,179294
19173,2,91377
19173,3,63486
19173,4,24432
19175,1,548852
19175,2,229131
19175,3,219550
19175,4,100171
19177,1,220757
19177,2,123759
19177,3,60863
19177,4,36135
19179,1,1598748
19179,2,665255
19179,3,742685
19179,4,190808
19181,1,935508
19181,2,198829
19181,3,563495
19181,4,173184
19183,1,969665
19183,2,372298
19183,3,488643
19183,4,108725
19185,1,185141
19185,2,87640
19185,3,54427
19185,4,43073
19187,1,2188624
19187,2,1013464
19187,3,956934
19187,4,218226
19189,1,437142
19189,2,162563
19189,3,225459
19189,4,49119
19191,1,858590
19191,2,319164
19191,3,396169
19191,4,143257
19193,1,5335591
19193,2,1665272
19193,3,3104368
19193,4,565951
19195,1,393052
19195,2,260208
19195,3,107387
19195,4,25457
19197,1,732641
19197,2,417415
19197,3,207120
19197,4,108106
20001,1,446305
20001,2,198308
20001,3,162665
20001,4,85331
20003,1,178947
20003,2,54888
20003,3,94009
20003,4,30050
20005,1,485330
20005,2,195137
20005,3,236433
20005,4,53759
20007,1,183914
20007,2,68508
20007,3,80924
20007,4,34482
20009,1,1206368
20009,2,294369
20009,3,774068
20009,4,137931
20011,1,505215
20011,2,137907
20011,3,303492
20011,4,63816
20013,1,427719
20013,2,155698
20013,3,191242
20013,4,80779
20015,1,1650397
20015,2,426217
20015,3,889240
20015,4,334941
20017,1,102196
20017,2,42297
20017,3,47990
20017,4,11909
20019,1,72098
20019,2,25829
20019,3,33362
20019,4,12907
20021,1,462060
20021,2,196977
20021,3,184990
20021,4,80093
20023,1,98795
20023,2,35438
20023,3,51890
20023,4,11468
20025,1,71046
20025,2,26479
20025,3,18494
20025,4,26072
20027,1,241080
20027,2,67181
20027,3,123422
20027,4,50477
20029,1,306695
20029,2,75255
20029,3,188398
20029,4,43042
20031,1,794403
20031,2,53540
20031,3,670528
20031,4,70336
20033,1,53613
20033,2,17552
20033,3,22620
20033,4,13441
20035,1,1066851
20035,2,416596
20035,3,442463
20035,4,207793
20037,1,1312658
20037,2,253892
20037,3,767689
20037,4,291076
20039,1,95255
20039,2,31163
20039,3,52551
20039,4,11541
20041,1,605356
20041,2,217385
20041,3,289320
20041,4,98650
20043,1,196917
20043,2,63139
20043,3,87121
20043,4,46657
20045,1,4539802
20045,2,681596
20045,3,2656834
20045,4,1201372
20047,1,143975
20047,2,66464
20047,3,64481
20047,4,13030
20049,1,90874
20049,2,17287
20049,3,58144
20049,4,15443
20051,1,1597690
20051,2,272582
20051,3,1106814
20051,4,218294
20053,1,260563
20053,2,54890
20053,3,150688
20053,4,54985
20055,1,1826041
20055,2,664668
20055,3,955075
20055,4,206298
20057,1,1573920
20057,2,623978
20057,3,768749
20057,4,181193
20059,1,826170
20059,2,196989
20059,3,499402
20059,4,129779
20061,1,3145027
20061,2,104582
20061,3,861897
20061,4,2178549
20063,1,201637
20063,2,98776
20063,3,80832
20063,4,22030
20065,1,105044
20065,2,37699
20065,3,48211
20065,4,19133
20067,1,504452
20067,2,272873
20067,3,192050
20067,4,39529
20069,1,417754
20069,2,145948
20069,3,226704
20069,4,45102
20071,1,65936
20071,2,30994
20071,3,26529
20071,4,8414
20073,1,135452
20073,2,53153
20073,3,59020
20073,4,23280
20075,1,123099
20075,2,67476
20075,3,37313
20075,4,18310
20077,1,351014
20077,2,85559
20077,3,216174
20077,4,49281
20079,1,1155871
20079,2,450026
20079,3,585951
20079,4,119894
20081,1,359257
20081,2,221870
20081,3,103473
20081,4,33914
20083,1,85007
20083,2,46622
20083,3,22877
20083,4,15508
20085,1,313712
20085,2,57614
20085,3,139705
20085,4,116392
20087,1,313142
20087,2,128346
20087,3,121196
20087,4,63600
20089,1,93840
20089,2,44067
20089,3,32641
20089,4,17132
20091,1,44483307
20091,2,4984419
20091,3,37153026
20091,4,2345862
20093,1,170275
20093,2,78670
20093,3,50598
20093,4,41007
20095,1,222463
20095,2,90790
20095,3,102646
20095,4,29027
20097,1,139055
20097,2,34145
20097,3,87201
20097,4,17708
20099,1,820032
20099,2,249338
20099,3,394288
20099,4,176407
20101,1,96282
20101,2,44479
20101,3,38532
20101,4,13271
20103,1,2830540
20103,2,227408
20103,3,1198532
20103,4,1404600
20105,1,115602
20105,2,23530
20105,3,69672
20105,4,22400
20107,1,524418
20107,2,43329
20107,3,438680
20107,4,42409
20109,1,108819
20109,2,29342
20109,3,39716
20109,4,39761
20111,1,1255686
20111,2,395592
20111,3,596552
20111,4,263542
20113,1,1402768
20113,2,779680
20113,3,510151
20113,4,112937
20115,1,290717
20115,2,107467
20115,3,135044
20115,4,48206
20117,1,514249
20117,2,172017
20117,3,303466
20117,4,38766
20119,1,221733
20119,2,87624
20119,3,101373
20119,4,32736
20121,1,741755
20121,2,141737
20121,3,466020
20121,4,133998
20123,1,286381
20123,2,78404
20123,3,149869
20123,4,58108
20125,1,1224741
20125,2,442110
20125,3,634981
20125,4,147650
20127,1,145163
20127,2,48029
20127,3,72544
20127,4,24590
20129,1,128271
20129,2,43518
20129,3,56143
20129,4,28610
20131,1,502364
20131,2,187805
20131,3,273677
20131,4,40881
20133,1,443237
20133,2,137888
20133,3,193074
20133,4,112275
20135,1,119626
20135,2,42607
20135,3,52223
20135,4,24797
20137,1,234000
20137,2,76631
20137,3,105917
20137,4,51451
20139,1,216157
20139,2,49443
20139,3,106544
20139,4,60169
20141,1,109075
20141,2,29570
20141,3,61015
20141,4,18490
20143,1,119153
20143,2,39556
20143,3,56469
20143,4,23128
20145,1,263145
20145,2,69332
20145,3,82851
20145,4,110962
20147,1,275115
20147,2,69193
20147,3,159288
20147,4,46633
20149,1,1342701
20149,2,343933
20149,3,927442
20149,4,71326
20151,1,443368
20151,2,127279
20151,3,253499
20151,4,62591
20153,1,115790
20153,2,33899
20153,3,65022
20153,4,16869
20155,1,2216659
20155,2,488869
20155,3,1401351
20155,4,326439
20157,1,164084
20157,2,74979
20157,3,64775
20157,4,24331
20159,1,370511
20159,2,147192
20159,3,165123
20159,4,58196
20161,1,2594715
20161,2,189189
20161,3,1517922
20161,4,887604
20163,1,183815
20163,2,55349
20163,3,92187
20163,4,36279
20165,1,110140
20165,2,46157
20165,3,45912
20165,4,18071
20167,1,275959
20167,2,90824
20167,3,152927
20167,4,32208
20169,1,2641833
20169,2,790589
20169,3,1581613
20169,4,269632
20171,1,286500
20171,2,159977
20171,3,105877
20171,4,20646
20173,1,27331351
20173,2,8469994
20173,3,16158493
20173,4,2702863
20175,1,1315432
20175,2,693070
20175,3,466351
20175,4,156010
20177,1,8970218
20177,2,1333795
20177,3,5895594
20177,4,1740828
20179,1,164748
20179,2,83079
20179,3,63651
20179,4,18018
20181,1,245426
20181,2,51865
20181,3,146232
20181,4,47329
20183,1,123460
20183,2,47883
20183,3,57997
20183,4,17580
20185,1,136393
20185,2,67363
20185,3,39102
20185,4,29927
20187,1,124258
20187,2,41756
20187,3,63053
20187,4,19449
20189,1,259244
20189,2,142630
20189,3,72939
20189,4,43674
20191,1,640322
20191,2,163088
20191,3,372660
20191,4,104574
20193,1,400211
20193,2,84120
20193,3,270946
20193,4,45145
20195,1,116147
20195,2,31028
20195,3,57965
20195,4,27155
20197,1,129369
20197,2,46202
20197,3,59537
20197,4,23630
20199,1,72309
20199,2,30796
20199,3,33503
20199,4,8010
20201,1,164365
20201,2,67489
20201,3,63639
20201,4,33237
20203,1,181230
20203,2,114473
20203,3,50077
20203,4,16680
20205,1,268177
20205,2,126354
20205,3,88226
20205,4,53597
20207,1,57560
20207,2,22947
20207,3,21899
20207,4,12714
20209,1,13436962
20209,2,4106507
20209,3,7947050
20209,4,1383405
21001,1,345334
21001,2,83633
21001,3,202525
21001,4,59177
21003,1,389433
21003,2,136865
21003,3,202187
21003,4,50381
21005,1,427325
21005,2,175957
21005,3,194689
21005,4,56679
21007,1,265905
21007,2,176776
21007,3,64642
21007,4,24487
21009,1,1217797
21009,2,463971
21009,3,606683
21009,4,147143
21011,1,139857
21011,2,54070
21011,3,52464
21011,4,33323
21013,1,590937
21013,2,177038
21013,3,305679
21013,4,108220
21015,1,8105704
21015,2,1680736
21015,3,5898012
21015,4,526955
21017,1,616083
21017,2,258080
21017,3,295815
21017,4,62189
21019,1,3670271
21019,2,1737244
21019,3,1690167
21019,4,242861
21021,1,1096243
21021,2,238014
21021,3,739216
21021,4,119013
21023,1,107532
21023,2,0
21023,3,0
21023,4,24223
21025,1,208868
21025,2,17047
21025,3,125256
21025,4,66565
21027,1,344135
21027,2,114272
21027,3,175272
21027,4,54591
21029,1,2055476
21029,2,816434
21029,3,1047409
21029,4,191633
21031,1,319943
21031,2,204872
21031,3,77776
21031,4,37295
21033,1,306700
21033,2,115212
21033,3,151259
21033,4,40229
21035,1,1258273
21035,2,337855
21035,3,604260
21035,4,316158
21037,1,2653063
21037,2,536443
21037,3,1624738
21037,4,491882
21039,1,169652
21039,2,47030
21039,3,108642
21039,4,13979
21041,1,1113264
21041,2,427211
21041,3,637802
21041,4,48251
21043,1,412644
21043,2,98783
21043,3,234277
21043,4,79584
21045,1,271242
21045,2,102667
21045,3,129030
21045,4,39545
21047,1,5888902
21047,2,879993
21047,3,1392336
21047,4,3616573
21049,1,1192456
21049,2,401675
21049,3,682976
21049,4,107805
21051,1,304566
21051,2,31776
21051,3,155218
21051,4,117572
21053,1,266134
21053,2,145110
21053,3,84833
21053,4,36192
21055,1,180366
21055,2,84208
21055,3,72823
21055,4,23336
21057,1,122269
21057,2,37582
21057,3,64677
21057,4,20009
21059,1,4309807
21059,2,1205225
21059,3,2721546
21059,4,383036
21061,1,124904
21061,2,36195
21061,3,41544
21061,4,47165
21063,1,60002
21063,2,8406
21063,3,18625
21063,4,32972
21065,1,169863
21065,2,34500
21065,3,94145
21065,4,41217
21067,1,20717648
21067,2,3557725
21067,3,13348051
21067,4,3811872
21069,1,267968
21069,2,105306
21069,3,109405
21069,4,53257
21071,1,969046
21071,2,176422
21071,3,640897
21071,4,151727
21073,1,4384761
21073,2,998897
21073,3,2252869
21073,4,1132994
21075,1,215714
21075,2,61035
21075,3,123343
21075,4,31336
21077,1,370333
21077,2,184163
21077,3,158605
21077,4,27565
21079,1,199916
21079,2,69500
21079,3,90746
21079,4,39669
21081,1,499760
21081,2,120255
21081,3,303240
21081,4,76265
21083,1,1011814
21083,2,314895
21083,3,563247
21083,4,133672
21085,1,656173
21085,2,243057
21085,3,310642
21085,4,102474
21087,1,141612
21087,2,36810
21087,3,75956
21087,4,28847
21089,1,697007
21089,2,100292
21089,3,501978
21089,4,94737
21091,1,842162
21091,2,738504
21091,3,75406
21091,4,28252
21093,1,5030122
21093,2,963977
21093,3,2186296
21093,4,1879849
21095,1,592748
21095,2,165375
21095,3,319399
21095,4,107974
21097,1,441239
21097,2,224570
21097,3,163921
21097,4,52748
21099,1,468989
21099,2,286186
21099,3,130869
21099,4,51934
21101,1,2025910
21101,2,780554
21101,3,1065064
21101,4,180292
21103,1,390038
21103,2,116902
21103,3,220721
21103,4,52414
21105,1,144833
21105,2,84487
21105,3,45069
21105,4,15277
21107,1,1592377
21107,2,656832
21107,3,726698
21107,4,208848
21109,1,134832
21109,2,28242
21109,3,66028
21109,4,40562
21111,1,53082723
21111,2,9444841
21111,3,39153849
21111,4,4484033
21113,1,1473555
21113,2,446688
21113,3,866228
21113,4,160639
21115,1,418038
21115,2,45745
21115,3,279730
21115,4,92563
21117,1,6623712
21117,2,1109739
21117,3,4597413
21117,4,916561
21119,1,204758
21119,2,50146
21119,3,108189
21119,4,46423
21121,1,511239
21121,2,65174
21121,3,339962
21121,4,106104
21123,1,190532
21123,2,73352
21123,3,78052
21123,4,39128
21125,1,2122645
21125,2,580562
21125,3,1347380
21125,4,194703
21127,1,358257
21127,2,26961
21127,3,290285
21127,4,41012
21129,1,116937
21129,2,11392
21129,3,81450
21129,4,24095
21131,1,129082
21131,2,43688
21131,3,52873
21131,4,32521
21133,1,335065
21133,2,68138
21133,3,198234
21133,4,68693
21135,1,163570
21135,2,58012
21135,3,69710
21135,4,35849
21137,1,405762
21137,2,179210
21137,3,164641
21137,4,61912
21139,1,386867
21139,2,161161
21139,3,190730
21139,4,34977
21141,1,1073820
21141,2,710108
21141,3,287035
21141,4,76677
21143,1,179429
21143,2,20748
21143,3,101735
21143,4,56946
21145,1,3791863
21145,2,383339
21145,3,3072750
21145,4,335775
21147,1,216085
21147,2,25001
21147,3,86166
21147,4,104918
21149,1,232110
21149,2,0
21149,3,0
21149,4,28326
21151,1,2697827
21151,2,711906
21151,3,1390797
21151,4,595124
21153,1,132598
21153,2,27933
21153,3,68139
21153,4,36526
21155,1,690405
21155,2,426611
21155,3,207822
21155,4,55973
21157,1,1096710
21157,2,529011
21157,3,456775
21157,4,110924
21159,1,346083
21159,2,119983
21159,3,139583
21159,4,86517
21161,1,912771
21161,2,0
21161,3,0
21161,4,78153
21163,1,444160
21163,2,131056
21163,3,246201
21163,4,66903
21165,1,62391
21165,2,14200
21165,3,26111
21165,4,22080
21167,1,932030
21167,2,539761
21167,3,335371
21167,4,56898
21169,1,173091
21169,2,92905
21169,3,50335
21169,4,29851
21171,1,231245
21171,2,92204
21171,3,103873
21171,4,35167
21173,1,961412
21173,2,463105
21173,3,413992
21173,4,84315
21175,1,228629
21175,2,63312
21175,3,105152
21175,4,60165
21177,1,1387136
21177,2,466620
21177,3,721234
21177,4,199282
21179,1,1591877
21179,2,917383
21179,3,552330
21179,4,122164
21181,1,77018
21181,2,27952
21181,3,30138
21181,4,18928
21183,1,707847
21183,2,320095
21183,3,290303
21183,4,97448
21185,1,1491828
21185,2,227166
21185,3,1036988
21185,4,227674
21187,1,167070
21187,2,62702
21187,3,74391
21187,4,29977
21189,1,44819
21189,2,5547
21189,3,21517
21189,4,17755
21191,1,329395
21191,2,104024
21191,3,185690
21191,4,39681
21193,1,1101372
21193,2,297575
21193,3,651326
21193,4,152471
21195,1,2708072
21195,2,1230922
21195,3,1258021
21195,4,219130
21197,1,209001
21197,2,40180
21197,3,125456
21197,4,43365
21199,1,2104598
21199,2,489660
21199,3,1376728
21199,4,238210
21201,1,18045
21201,2,0
21201,3,0
21201,4,7036
21203,1,222812
21203,2,38510
21203,3,137472
21203,4,46830
21205,1,660922
21205,2,94974
21205,3,366327
21205,4,199622
21207,1,487548
21207,2,187281
21207,3,236777
21207,4,63490
21209,1,2686443
21209,2,1195653
21209,3,1345696
21209,4,145094
21211,1,1490613
21211,2,536607
21211,3,808795
21211,4,145211
21213,1,843740
21213,2,424798
21213,3,362707
21213,4,56235
21215,1,200914
21215,2,30829
21215,3,129701
21215,4,40385
21217,1,781560
21217,2,148585
21217,3,505985
21217,4,126990
21219,1,272258
21219,2,129124
21219,3,109436
21219,4,33698
21221,1,290120
21221,2,123731
21221,3,119572
21221,4,46817
21223,1,405688
21223,2,0
21223,3,0
21223,4,22077
21225,1,571251
21225,2,351665
21225,3,173421
21225,4,46165
21227,1,5782042
21227,2,1580004
21227,3,3538848
21227,4,663190
21229,1,301434
21229,2,163163
21229,3,106897
21229,4,31375
21231,1,331575
21231,2,123401
21231,3,146950
21231,4,61224
21233,1,576210
21233,2,330806
21233,3,205037
21233,4,40368
21235,1,1723451
21235,2,981158
21235,3,607979
21235,4,134314
21237,1,76947
21237,2,6041
21237,3,46044
21237,4,24862
21239,1,847414
21239,2,382130
21239,3,360643
21239,4,104642
22001,1,1580887
22001,2,324133
22001,3,1079406
22001,4,177348
22003,1,613309
22003,2,102020
22003,3,229315
22003,4,281974
22005,1,8089442
22005,2,5013088
22005,3,2700393
22005,4,375962
22007,1,421315
22007,2,181571
22007,3,171202
22007,4,68543
22009,1,825844
22009,2,134871
22009,3,488299
22009,4,202674
22011,1,883462
22011,2,301422
22011,3,471167
22011,4,110874
22013,1,407229
22013,2,175819
22013,3,174062
22013,4,57349
22015,1,5503896
22015,2,930819
22015,3,3379843
22015,4,1193235
22017,1,14287805
22017,2,3587449
22017,3,9051920
22017,4,1648437
22019,1,12309169
22019,2,5669678
22019,3,5675775
22019,4,963716
22021,1,175389
22021,2,23758
22021,3,114592
22021,4,37039
22023,1,1136371
22023,2,924719
22023,3,160697
22023,4,50955
22025,1,202776
22025,2,59018
22025,3,106101
22025,4,37657
22027,1,359841
22027,2,153384
22027,3,125972
22027,4,80485
22029,1,517122
22029,2,68384
22029,3,351413
22029,4,97326
22031,1,885417
22031,2,466403
22031,3,298755
22031,4,120260
22033,1,33515046
22033,2,9682664
22033,3,19815369
22033,4,4017014
22035,1,177429
22035,2,67976
22035,3,73915
22035,4,35539
22037,1,385926
22037,2,55595
22037,3,144290
22037,4,186040
22039,1,743274
22039,2,165863
22039,3,474823
22039,4,102588
22041,1,386659
22041,2,97222
22041,3,199147
22041,4,90289
22043,1,284265
22043,2,55082
22043,3,88346
22043,4,140837
22045,1,3505510
22045,2,1233210
22045,3,1979775
22045,4,292526
22047,1,2232475
22047,2,884419
22047,3,1130235
22047,4,217821
22049,1,409034
22049,2,205137
22049,3,135877
22049,4,68020
22051,1,21911109
22051,2,2919980
22051,3,17265090
22051,4,1726038
22053,1,794667
22053,2,156804
22053,3,505223
22053,4,132640
22055,1,16053405
22055,2,3966631
22055,3,11009601
22055,4,1077173
22057,1,4319142
22057,2,824249
22057,3,2965708
22057,4,529186
22059,1,338096
22059,2,73144
22059,3,174021
22059,4,90931
22061,1,1660285
22061,2,317458
22061,3,1050447
22061,4,292381
22063,1,2380600
22063,2,574556
22063,3,1426016
22063,4,380029
22065,1,379090
22065,2,181488
22065,3,140916
22065,4,56686
22067,1,471686
22067,2,134040
22067,3,259857
22067,4,77790
22069,1,1338862
22069,2,367686
22069,3,698873
22069,4,272303
22071,1,22748073
22071,2,2861531
22071,3,16414242
22071,4,3472301
22073,1,7913718
22073,2,1374701
22073,3,5752272
22073,4,786745
22075,1,3051229
22075,2,1421520
22075,3,1397633
22075,4,232076
22077,1,923207
22077,2,116677
22077,3,733660
22077,4,72870
22079,1,5204707
22079,2,887350
22079,3,3376594
22079,4,940764
22081,1,245315
22081,2,58019
22081,3,147350
22081,4,39946
22083,1,533017
22083,2,128205
22083,3,337972
22083,4,66840
22085,1,458945
22085,2,168636
22085,3,211449
22085,4,78861
22087,1,1083801
22087,2,0
22087,3,0
22087,4,161516
22089,1,7749433
22089,2,5688589
22089,3,1789827
22089,4,271017
22091,1,128378
22091,2,0
22091,3,0
22091,4,37464
22093,1,2481627
22093,2,0
22093,3,0
22093,4,114023
22095,1,3036800
22095,2,2006415
22095,3,861684
22095,4,168701
22097,1,3414365
22097,2,770150
22097,3,2289555
22097,4,354660
22099,1,1606304
22099,2,734751
22099,3,743717
22099,4,127836
22101,1,2920496
22101,2,1110499
22101,3,1495759
22101,4,314238
22103,1,10803455
22103,2,2517139
22103,3,7163303
22103,4,1123013
22105,1,3624864
22105,2,645506
22105,3,2216442
22105,4,762917
22107,1,109183
22107,2,36142
22107,3,53332
22107,4,19709
22109,1,6453516
22109,2,1999275
22109,3,4067324
22109,4,386917
22111,1,462066
22111,2,247163
22111,3,158910
22111,4,55993
22113,1,1534661
22113,2,475230
22113,3,844861
22113,4,214570
22115,1,1993355
22115,2,118552
22115,3,720114
22115,4,1154688
22117,1,1042228
22117,2,502503
22117,3,359933
22117,4,179792
22119,1,1071968
22119,2,326879
22119,3,604618
22119,4,140471
22121,1,2811360
22121,2,1971525
22121,3,723130
22121,4,116705
22123,1,165024
22123,2,38003
22123,3,76955
22123,4,50066
22125,1,895199
22125,2,131212
22125,3,584629
22125,4,179359
22127,1,488734
22127,2,157969
22127,3,282761
22127,4,48005
23001,1,4153655
23001,2,698484
23001,3,3073643
23001,4,381528
23003,1,2395893
23003,2,551457
23003,3,1391347
23003,4,453089
23005,1,20821307
23005,2,1919888
23005,3,17140881
23005,4,1760539
23007,1,966065
23007,2,228014
23007,3,602684
23007,4,135366
23009,1,2041393
23009,2,364541
23009,3,1445116
23009,4,231736
23011,1,4956468
23011,2,416561
23011,3,3223056
23011,4,1316850
23013,1,1539326
23013,2,283931
23013,3,1068051
23013,4,187343
23015,1,904887
23015,2,0
23015,3,0
23015,4,109287
23017,1,1591009
23017,2,362379
23017,3,1027504
23017,4,201126
23019,1,6067169
23019,2,586006
23019,3,4485914
23019,4,995249
23021,1,462101
23021,2,0
23021,3,0
23021,4,96285
23023,1,1339862
23023,2,575855
23023,3,611141
23023,4,152866
23025,1,1539644
23025,2,481317
23025,3,880637
23025,4,177691
23027,1,894542
23027,2,150995
23027,3,637323
23027,4,106223
23029,1,841021
23029,2,176060
23029,3,482537
23029,4,182424
23031,1,7000730
23031,2,0
23031,3,0
23031,4,1583746
24001,1,2335707
24001,2,349264
24001,3,1458870
24001,4,527573
24003,1,44269812
24003,2,4253762
24003,3,24523392
24003,4,15492658
24005,1,49403216
24005,2,5389160
24005,3,37092904
24005,4,6921152
24009,1,4953533
24009,2,389264
24009,3,4179598
24009,4,384671
24011,1,978973
24011,2,274555
24011,3,571589
24011,4,132829
24013,1,5361162
24013,2,1006604
24013,3,3682890
24013,4,671668
24015,1,3507348
24015,2,1081484
24015,3,1758833
24015,4,667030
24017,1,5097204
24017,2,429045
24017,3,3445562
24017,4,1222597
24019,1,1075926
24019,2,398457
24019,3,478451
24019,4,199019
24021,1,13041702
24021,2,2274512
24021,3,8714114
24021,4,2053076
24023,1,1164797
24023,2,225362
24023,3,813277
24023,4,126157
24025,1,11219132
24025,2,1644047
24025,3,5884363
24025,4,3690722
24027,1,23643566
24027,2,2429306
24027,3,19478986
24027,4,1735274
24029,1,722927
24029,2,173431
24029,3,469205
24029,4,80290
24031,1,91701930
24031,2,6149357
24031,3,68922092
24031,4,16630480
24033,1,38782144
24033,2,3757494
24033,3,21819446
24033,4,13205204
24035,1,1427735
24035,2,288255
24035,3,929239
24035,4,210240
24037,1,6727895
24037,2,258745
24037,3,3358825
24037,4,3110324
24039,1,749854
24039,2,126257
24039,3,366094
24039,4,257503
24041,1,2180842
24041,2,236386
24041,3,1771768
24041,4,172687
24043,1,7803358
24043,2,1537726
24043,3,5526996
24043,4,738636
24045,1,4472605
24045,2,957718
24045,3,2907399
24045,4,607488
24047,1,2321014
24047,2,243821
24047,3,1767153
24047,4,310040
24510,1,44334370
24510,2,3111416
24510,3,33552567
24510,4,7670387
25001,1,10133746
25001,2,1104901
25001,3,7065034
25001,4,1963811
25003,1,6704624
25003,2,2015131
25003,3,3960558
